,Unnamed: 0,topic_a,topic_b,relation,tfidf_score,wiki_tfidf_score
31,31,Line segment,Pythagorean triple,0,0.0,0.0
32,32,Line (geometry),Diameter,0,0.0,0.0
33,33,Quadrilateral,Collinearity,0,0.05517240064241917,0.05517240064241917
34,34,Two-dimensional space,Nonagon,0,0.0,0.0
35,35,Circle,Vertex (geometry),0,0.028733417390198093,0.0
36,36,Two-dimensional space,Plane (geometry),1,0.059017923144508724,0.059017923144508724
37,37,Dodecagon,Angle,1,0.0,0.0
38,38,Vertex (geometry),Heptagon,0,0.05170570014353749,0.0
39,39,Chord (geometry),Angle,0,0.02153601726195221,0.02153601726195221
40,40,Symmetry,Parallelogram,0,0.0,0.0
41,41,Cylinder (geometry),Perpendicular,0,0.10663600686986777,0.10663600686986777
42,42,Coordinate system,Geometry,1,1.0,1.0
43,43,Circle,Bisection,0,0.006490414667354214,0.0
44,44,Polygon,Octagon,0,0.04237877034461378,0.04237877034461378
45,45,Perpendicular,Coordinate system,0,0.09401556540211617,0.09401556540211617
46,46,Midpoint,Altitude (triangle),0,0.012482874756747687,0.0
47,47,Point (geometry),Star polygon,0,0.0,0.0
48,48,Line (geometry),Pyramid (geometry),0,0.0,0.0
49,49,Edge (geometry),Right triangle,0,0.04932210773645017,0.0
50,50,Bisection,Triangle,0,0.14049501414406632,0.14049501414406632
51,51,Parallelogram,Angle,1,0.07439715054128948,0.07439715054128948
52,52,Point (geometry),Hexagon,0,0.0,0.0
53,53,Dodecagon,Polyhedron,0,0.0,0.0
54,54,Kite (geometry),Angle,1,0.14879430108257893,0.14879430108257893
55,55,Circumference,Arc (geometry),0,0.12543698540045667,0.0
56,56,Line (geometry),Convex polygon,0,0.0,0.0
57,57,Convex polygon,Geometry,1,1.0,0.0
58,58,Parallel (geometry),Perpendicular,0,0.0,0.0
59,59,Line segment,Vertex (geometry),0,0.0,0.0
60,60,Scale factor,Scaling (geometry),0,0.18182602475866444,0.18182602475866444
61,61,Line segment,Dodecagon,0,0.0,0.0
62,62,Rhombus,Perpendicular,0,0.03928694989942497,0.03928694989942497
63,63,Pentagon,Edge (geometry),1,0.0,0.0
64,64,Perpendicular,Angle,1,0.0735462027409806,0.0735462027409806
65,65,Parallel (geometry),Angle,0,0.0,0.0
66,66,Perpendicular,Two-dimensional space,0,0.0,0.0
67,67,Rectangle,Point (geometry),1,0.0184317264854546,0.0
68,68,Diameter,Radius,1,0.0,0.0
69,69,Midpoint,Plane (geometry),0,0.033472851932706445,0.0
70,70,Rhombus,Edge (geometry),1,0.08949380594259329,0.0
71,71,Vertex (geometry),Nonagon,0,0.05170570014353749,0.0
72,72,Tangent,Sine,0,0.0,0.0
73,73,Right triangle,Polygon,1,0.07938966656197792,0.0
74,74,Point (geometry),Secant line,0,0.0,0.0
75,75,Reflection symmetry,Line (geometry),1,0.1998609292671462,0.0
76,76,Line segment,Pentagon,0,0.0,0.0
77,77,Parallel (geometry),Skew lines,0,0.0,0.0
78,78,Acute and obtuse triangles,Vertex (geometry),1,0.0,0.0
79,79,Quadrilateral,Triangle inequality,0,0.0,0.0
80,80,Line (geometry),Plane (geometry),0,0.17975688041724416,0.17975688041724416
81,81,Chord (geometry),Pythagorean theorem,0,0.04932210773645017,0.04932210773645017
82,82,Rotational symmetry,Trapezoid,0,0.014793514202520331,0.0
83,83,Rhombus,Parallelogram,1,0.09988129445189986,0.09988129445189986
84,84,Acute and obtuse triangles,Triangle,1,0.0,0.0
85,85,Trigonometric functions,Line (geometry),1,0.13148745346522775,0.0
86,86,Parallelogram,Convex polygon,0,0.0,0.0
87,87,Arc length,Distance,1,0.08022855177826205,0.08022855177826205
88,88,Circle,Diameter,0,0.06978919164657628,0.06978919164657628
89,89,Rhombus,Vertex (geometry),1,0.08949380594259329,0.0
90,90,Edge (geometry),Trigonometric functions,0,0.0,0.0
91,91,Geometry,Star polygon,0,0.0,0.0
92,92,Acute and obtuse triangles,Polygon,1,0.0,0.0
93,93,Right angle,Geometry,1,1.0,1.0
94,94,Sine,Trigonometric functions,1,0.09186889774933768,0.09186889774933768
95,95,Edge (geometry),Hendecagon,0,0.09008904028661244,0.0
96,96,Polygon,Right triangle,0,0.04932210773645017,0.0
97,97,Circle,Sine,0,0.0,0.0
98,98,Altitude (triangle),Geometry,1,1.0,1.0
99,99,Line (geometry),Kite (geometry),0,0.0,0.0
100,100,Inverse trigonometric functions,Line segment,1,0.09542396029822486,0.0
101,101,Equilateral triangle,Angle,1,0.1763725551625397,0.1763725551625397
102,102,Midpoint,Point (geometry),1,0.08142971701036658,0.0
103,103,Chord (geometry),Sine,0,0.0,0.0
104,104,Line (geometry),Reflection symmetry,0,0.0,0.0
105,105,Right triangle,Altitude (triangle),0,0.11487652700838255,0.0
106,106,Heptagon,Radius,0,0.0,0.0
107,107,Collinearity,Cone,0,0.0,0.0
108,108,Trapezoid,Geometry,1,1.0,1.0
109,109,Line segment,Collinearity,0,0.05517240064241917,0.0
110,110,Circle,Two-dimensional space,0,0.0,0.0
111,111,Polyhedron,Geometry,1,1.0,1.0
112,112,Polyhedron,Point (geometry),1,0.011758170344169313,0.0
113,113,Angle,Reflection (mathematics),0,0.024820676356017583,0.0
114,114,Cross section (geometry),Geometry,1,1.0,1.0
115,115,Triangle,Arc length,0,0.0,0.0
116,116,Polygon,Quadrilateral,0,0.0,0.0
117,117,Translation (geometry),Distance,0,0.2807999312239172,0.2807999312239172
118,118,Line (geometry),Prism (geometry),0,0.0,0.0
119,119,Equilateral triangle,Geometry,1,1.0,1.0
120,120,Polygon,Rectangle,0,0.014793514202520331,0.014793514202520331
121,121,Octagon,Line segment,1,0.0,0.0
122,122,Geometry,Cylinder (geometry),0,0.0,0.0
123,123,Perpendicular,Trapezoid,0,0.0,0.0
124,124,Symmetry,Translation (geometry),0,0.1637081824587144,0.0
125,125,Point (geometry),Angle bisector theorem,0,0.0,0.0
126,126,Triangle inequality,Arc length,0,0.0,0.0
127,127,Vertex (geometry),Polygon,0,0.09008904028661244,0.09008904028661244
128,128,Diameter,Line segment,1,0.0,0.0
129,129,Vertex (geometry),Altitude (triangle),0,0.17536042901219492,0.0
130,130,Line (geometry),Secant line,0,0.0,0.0
131,131,Circumference,Polygon,0,0.059303616946627676,0.059303616946627676
132,132,Polyhedron,Line (geometry),1,0.008614695227032163,0.0
133,133,Cylinder (geometry),Tangent,0,0.14535397294938202,0.14535397294938202
134,134,Geometry,Decagon,0,0.0,0.0
135,135,Polygon,Hendecagon,0,0.10341140028707498,0.10341140028707498
136,136,Angle,Distance,0,0.019953214950034083,0.019953214950034083
137,137,Bisection,Congruence (geometry),0,0.012057425158555549,0.0
138,138,Geometry,Square,0,0.0,0.0
139,139,Decagon,Edge (geometry),1,0.0,0.0
140,140,Altitude (triangle),Line (geometry),1,0.06424101297872555,0.0
141,141,Rotation (mathematics),Distance,0,0.06332053312320332,0.06332053312320332
142,142,Vertex (geometry),Star polygon,0,0.05170570014353749,0.0
143,143,Line (geometry),Angle,0,0.0,0.0
144,144,Self-similarity,Similarity (geometry),1,0.04932210773645017,0.0
145,145,Rhombus,Square,0,0.042059595048315135,0.042059595048315135
146,146,Altitude (triangle),Point (geometry),1,0.06819738799618201,0.0
147,147,Edge (geometry),Line (geometry),1,0.008614695227032163,0.0
148,148,Reflection symmetry,Reflection (mathematics),1,0.2409194828052304,0.0
149,149,Pythagorean theorem,Arc length,0,0.0,0.0
150,150,Geometry,Prism (geometry),0,0.0,0.0
151,151,Trigonometric functions,Chord (geometry),0,0.1910271475432337,0.0
152,152,Acute and obtuse triangles,Right triangle,0,0.0,0.0
153,153,Cylinder (geometry),Radius,0,0.16356977305666445,0.16356977305666445
154,154,Inverse trigonometric functions,Tangent,0,0.14773057183867852,0.14773057183867852
155,155,Geometry,Symmetry,0,0.0,0.0
156,156,Angle bisector theorem,Point (geometry),1,0.0,0.0
157,157,Rotation (mathematics),Rigid transformation,0,0.1744968761998812,0.0
158,158,Star polygon,Vertex (geometry),1,0.0,0.0
159,159,Convex polygon,Point (geometry),1,0.07538225961581431,0.0
160,160,Point (geometry),Radius,0,0.0,0.0
161,161,Cylinder (geometry),Polyhedron,0,0.08949380594259329,0.08949380594259329
162,162,Pythagorean triple,Line (geometry),1,0.0773338303272873,0.0
163,163,Parallel (geometry),Tangent,0,0.0,0.0
164,164,Line segment,Arc (geometry),0,0.0,0.0
165,165,Reflection symmetry,Geometry,1,1.0,1.0
166,166,Polygon,Rhombus,0,0.04932210773645017,0.04932210773645017
167,167,Point (geometry),Isosceles triangle,0,0.0,0.0
168,168,Triangle,Altitude (triangle),0,0.04932210773645017,0.0
169,169,Line (geometry),Trapezoid,0,0.0,0.0
170,170,Rhombus,Sine,0,0.0,0.0
171,171,Line (geometry),Pythagorean triple,0,0.0,0.0
172,172,Cartesian coordinate system,Two-dimensional space,1,0.0,0.0
173,173,Special right triangles,Line segment,1,0.09542396029822486,0.09542396029822486
174,174,Vertex (geometry),Pyramid (geometry),0,0.17536042901219492,0.0
175,175,Geometry,Midpoint,0,0.0,0.0
176,176,Special right triangles,Circle,0,0.06332053312320332,0.06332053312320332
177,177,Pentagon,Point (geometry),1,0.0,0.0
178,178,Right triangle,Isosceles triangle,0,0.10259664065443218,0.10259664065443218
179,179,Pythagorean triple,Polygon,1,0.059303616946627676,0.0
180,180,Angle bisector theorem,Geometry,1,1.0,1.0
181,181,Circle,Slope,0,0.059542897133722364,0.059542897133722364
182,182,Geometry,Similarity (geometry),0,0.0,0.0
183,183,Point (geometry),Midpoint,0,0.0,0.0
184,184,Line (geometry),Decagon,0,0.0,0.0
185,185,Point (geometry),Arc length,0,0.0,0.0
186,186,Angle,Perpendicular,0,0.010313672512456986,0.010313672512456986
187,187,Nonagon,Line segment,1,0.0,0.0
188,188,Reflection (mathematics),Circle,0,0.047934266323195016,0.047934266323195016
189,189,Perpendicular,Vertex (geometry),0,0.04932210773645017,0.0
190,190,Vertex (geometry),Rectangle,0,0.014793514202520331,0.0
191,191,Square,Trapezoid,0,0.0,0.0
192,192,Rhombus,Kite (geometry),0,0.5714840542180459,0.0
193,193,Rotational symmetry,Line (geometry),1,0.1998609292671462,0.0
194,194,Inverse trigonometric functions,Geometry,1,1.0,1.0
195,195,Perpendicular,Internal and external angle,0,0.0,0.0
196,196,Quadrilateral,Reflection symmetry,0,0.0,0.0
197,197,Similarity (geometry),Polygon,0,0.08754684514624947,0.08754684514624947
198,198,Vertex (geometry),Prism (geometry),0,0.15344037538567054,0.0
199,199,Point (geometry),Geometry,1,1.0,1.0
200,200,Rhombus,Triangle,0,0.0982408745518659,0.0982408745518659
201,201,Circle,Internal and external angle,0,0.0,0.0
202,202,Isosceles triangle,Geometry,1,1.0,1.0
203,203,Pythagorean triple,Angle,1,0.04703268137667725,0.04703268137667725
204,204,Polyhedron,Diagonal,0,0.09008904028661244,0.0
205,205,Reflection symmetry,Point (geometry),1,0.1926185767831095,0.0
206,206,Parallelogram,Rectangle,0,0.03120086631804288,0.03120086631804288
207,207,Face (geometry),Plane (geometry),0,0.0,0.0
208,208,Parallelogram,Line segment,1,0.07439715054128948,0.0
209,209,Collinearity,Midpoint,0,0.0,0.0
210,210,Right triangle,Diameter,0,0.06978919164657628,0.06978919164657628
211,211,Circumference,Distance,0,0.12034282766739307,0.12034282766739307
212,212,Arc (geometry),Diameter,0,0.06978919164657628,0.06978919164657628
213,213,Rhombus,Geometry,1,1.0,1.0
214,214,Cartesian coordinate system,Angle,1,0.0,0.0
215,215,Parallel (geometry),Circle,0,0.0,0.0
216,216,Perpendicular,Chord (geometry),0,0.1682399654404273,0.0
217,217,Point (geometry),Transversal (geometry),0,0.0,0.0
218,218,Tangent,Isosceles triangle,0,0.06332053312320332,0.0
219,219,Angle,Transversal (geometry),0,0.0,0.0
220,220,Equilateral triangle,Line (geometry),1,0.025844085681096488,0.0
221,221,Trapezoid,Line (geometry),1,0.012039815016093143,0.0
222,222,Line (geometry),Rectangle,0,0.0,0.0
223,223,Bisection,Line segment,1,0.09542396029822486,0.09542396029822486
224,224,Geometry,Pentagon,0,0.0,0.0
225,225,Right angle,Rectangle,0,0.0,0.0
226,226,Rectangle,Translation (geometry),0,0.03974638684978353,0.0
227,227,Similarity (geometry),Circle,0,0.06332053312320332,0.06332053312320332
228,228,Congruence (geometry),Vertex (geometry),1,0.04932210773645017,0.0
229,229,Right angle,Triangle,0,0.0,0.0
230,230,Point (geometry),Decagon,0,0.0,0.0
231,231,Line (geometry),Angle bisector theorem,0,0.0,0.0
232,232,Exterior angle theorem,Midpoint,0,0.06332053312320332,0.06332053312320332
233,233,Square,Symmetry,0,0.0,0.0
234,234,Perpendicular,Angle bisector theorem,0,0.0,0.0
235,235,Symmetry,Geometry,1,1.0,1.0
236,236,Angle,Right angle,0,0.0,0.0
237,237,Prism (geometry),Distance,0,0.06332053312320332,0.06332053312320332
238,238,Midpoint,Angle,0,0.020357429252591645,0.020357429252591645
239,239,Line (geometry),Midpoint,0,0.0,0.0
240,240,Heptagon,Polygon,1,0.0,0.0
241,241,Square,Octagon,0,0.0,0.0
242,242,Radius,Sphere,0,0.0,0.0
243,243,Diameter,Line (geometry),1,0.0,0.0
244,244,Line segment,Rhombus,0,0.0,0.0
245,245,Point (geometry),Tangent,0,0.0,0.0
246,246,Point (geometry),Diameter,0,0.0,0.0
247,247,Rectangle,Polygon,1,0.059303616946627676,0.059303616946627676
248,248,Bisection,Diagonal,0,0.059303616946627676,0.059303616946627676
249,249,Polygon,Angle,1,0.05683115666348501,0.05683115666348501
250,250,Prism (geometry),Line (geometry),1,0.09233643968732574,0.0
251,251,Symmetry,Rotational symmetry,0,0.06498448717694626,0.06498448717694626
252,252,Collinearity,Tangent,0,0.0,0.0
253,253,Diagonal,Edge (geometry),1,0.0,0.0
254,254,Line (geometry),Tangent,0,0.0,0.0
255,255,Triangle,Point (geometry),1,0.018185970132315203,0.0
256,256,Triangle inequality,Line (geometry),1,0.024982616158393273,0.0
257,257,Angle,Trigonometric functions,0,0.0,0.0
258,258,Circle,Decagon,0,0.04390894400523967,0.0
259,259,Vertex (geometry),Triangle inequality,0,0.0,0.0
260,260,Polygon,Nonagon,0,0.05170570014353749,0.05170570014353749
261,261,Geometry,Tangent,0,0.0,0.0
262,262,Acute and obtuse triangles,Edge (geometry),1,0.0,0.0
263,263,Triangle,Equilateral triangle,0,0.06780603255138205,0.06780603255138205
264,264,Angle,Square,0,0.027628700884695254,0.027628700884695254
265,265,Triangle,Triangle inequality,0,0.0,0.0
266,266,Vertex (geometry),Parallelogram,0,0.014793514202520331,0.0
267,267,Line segment,Congruence (geometry),0,0.0,0.0
268,268,Triangle,Pythagorean theorem,0,0.04932210773645017,0.04932210773645017
269,269,Edge (geometry),Pythagorean triple,0,0.0,0.0
270,270,Line segment,Inverse trigonometric functions,0,0.0,0.0
271,271,Collinearity,Altitude (triangle),0,0.0,0.0
272,272,Line segment,Quadrilateral,0,0.0,0.0
273,273,Pentagon,Diagonal,0,0.0,0.0
274,274,Bisection,Parallelogram,0,0.0,0.0
275,275,Two-dimensional space,Coordinate system,0,0.0812735468718789,0.0812735468718789
276,276,Trigonometric functions,Tangent,0,0.3520697844014068,0.3520697844014068
277,277,Dodecagon,Geometry,1,1.0,1.0
278,278,Hendecagon,Line (geometry),1,0.0,0.0
279,279,Geometry,Radius,0,0.0,0.0
280,280,Rotation (mathematics),Space (mathematics),0,0.0622569987333762,0.0
281,281,Rotation (mathematics),Rotational symmetry,0,0.06498448717694626,0.06498448717694626
282,282,Angle,Acute and obtuse triangles,0,0.008783164838261923,0.0
283,283,Diameter,Distance,0,0.0,0.0
284,284,Transversal (geometry),Congruence (geometry),0,0.05186301731738625,0.0
285,285,Pythagorean theorem,Isosceles triangle,0,0.08744031873957288,0.08744031873957288
286,286,Decagon,Line segment,1,0.0,0.0
287,287,Line segment,Right triangle,0,0.0,0.0
288,288,Edge (geometry),Point (geometry),1,0.011758170344169313,0.0
289,289,Dodecagon,Hexagon,0,0.0,0.0
290,290,Point (geometry),Rotational symmetry,0,0.0,0.0
291,291,Sine,Cartesian coordinate system,0,0.03475252237827098,0.03475252237827098
292,292,Pythagorean theorem,Point (geometry),1,0.10940257060672096,0.0
293,293,Edge (geometry),Star polygon,0,0.05170570014353749,0.0
294,294,Radius,Line (geometry),1,0.0,0.0
295,295,Convex polygon,Angle,1,0.2318711191870189,0.2318711191870189
296,296,Sphere,Polyhedron,0,0.05936491664532041,0.0
297,297,Trigonometric functions,Right triangle,0,0.22764049724515464,0.22764049724515464
298,298,Polygon,Hexagon,0,0.034845684948896165,0.034845684948896165
299,299,Square,Circle,0,0.0,0.0
300,300,Tangent,Triangle,1,0.06332053312320332,0.06332053312320332
301,301,Geometry,Hendecagon,0,0.0,0.0
302,302,Heptagon,Edge (geometry),1,0.0,0.0
303,303,Rectangle,Vertex (geometry),1,0.08949380594259329,0.0
304,304,Reflection symmetry,Perpendicular,0,0.010999578709061614,0.010999578709061614
305,305,Reflection symmetry,Rotational symmetry,0,0.06498448717694626,0.0
306,306,Point (geometry),Vertex (geometry),0,0.0,0.0
307,307,Prism (geometry),Parallelogram,0,0.19335748140758968,0.19335748140758968
308,308,Rotation (mathematics),Point (geometry),1,0.06199762545107456,0.0
309,309,Rigid transformation,Line (geometry),1,0.0622569987333762,0.0
310,310,Collinearity,Distance,0,0.0,0.0
311,311,Rhombus,Line segment,1,0.09542396029822486,0.09542396029822486
312,312,Polygon,Pentagon,0,0.07286837589126981,0.07286837589126981
313,313,Kite (geometry),Quadrilateral,1,0.0,0.0
314,314,Vertex (geometry),Point (geometry),1,0.011758170344169313,0.0
315,315,Parallelogram,Tessellation,0,0.06332053312320332,0.0
316,316,Geometry,Bisection,0,0.0,0.0
317,317,Right triangle,Tangent,0,0.10663600686986777,0.10663600686986777
318,318,Angle,Circumference,0,0.0,0.0
319,319,Sine,Line segment,1,0.010868332607998276,0.010868332607998276
320,320,Tangent,Edge (geometry),1,0.04932210773645017,0.0
321,321,Edge (geometry),Convex polygon,0,0.0,0.0
322,322,Pythagorean theorem,Rigid transformation,0,0.03974638684978353,0.0
323,323,Pyramid (geometry),Line (geometry),1,0.09233643968732574,0.0
324,324,Two-dimensional space,Point (geometry),1,0.10768008630976107,0.0
325,325,Polygon,Exterior angle theorem,0,0.0,0.0
326,326,Arc length,Circle,1,0.29676436143832163,0.29676436143832163
327,327,Point (geometry),Nonagon,0,0.0,0.0
328,328,Acute and obtuse triangles,Point (geometry),1,0.0,0.0
329,329,Two-dimensional space,Star polygon,0,0.0,0.0
330,330,Line (geometry),Square,0,0.0,0.0
331,331,Secant line,Chord (geometry),0,0.13382769582509613,0.0
332,332,Acute and obtuse triangles,Pyramid (geometry),0,0.0,0.0
333,333,Midpoint,Angle bisector theorem,0,0.0,0.0
334,334,Line (geometry),Radius,0,0.0,0.0
335,335,Acute and obtuse triangles,Tangent,0,0.0,0.0
336,336,Prism (geometry),Line segment,1,0.0865243163325873,0.0865243163325873
337,337,Line segment,Octagon,0,0.0,0.0
338,338,Vertex (geometry),Internal and external angle,0,0.0,0.0
339,339,Point (geometry),Hendecagon,0,0.0,0.0
340,340,Geometry,Inverse trigonometric functions,0,0.0,0.0
341,341,Point (geometry),Angle,0,0.0,0.0
342,342,Line segment,Cylinder (geometry),0,0.0,0.0
343,343,Line segment,Similarity (geometry),0,0.0,0.0
344,344,Geometry,Special right triangles,0,0.0,0.0
345,345,Hexagon,Angle,1,0.0,0.0
346,346,Polyhedron,Vertex (geometry),1,0.06364861198503402,0.0
347,347,Triangle inequality,Parallelogram,0,0.0,0.0
348,348,Plane (geometry),Skew lines,0,0.0,0.0
349,349,Plane (geometry),Coordinate system,0,0.0812735468718789,0.0
350,350,Radius,Geometry,1,1.0,1.0
351,351,Equilateral triangle,Square,0,0.03281439551228421,0.03281439551228421
352,352,Parallel (geometry),Point (geometry),1,0.16165222220136824,0.0
353,353,Similarity (geometry),Square,0,0.01479874640588866,0.01479874640588866
354,354,Angle,Hendecagon,0,0.010716207283634713,0.0
355,355,Tessellation,Vertex (geometry),0,0.02121620399501134,0.0
356,356,Angle bisector theorem,Sine,0,0.0,0.0
357,357,Prism (geometry),Parallel (geometry),1,0.04502153836157677,0.0
358,358,Tessellation,Kite (geometry),0,0.0,0.0
359,359,Point (geometry),Rectangle,0,0.0,0.0
360,360,Angle bisector theorem,Edge (geometry),1,0.0,0.0
361,361,Pythagorean theorem,Altitude (triangle),0,0.13489289156287348,0.0
362,362,Bisection,Line (geometry),1,0.03760823937822643,0.0
363,363,Diagonal,Point (geometry),1,0.0,0.0
364,364,Concentric,Sphere,0,0.0,0.0
365,365,Altitude (triangle),Bisection,0,0.04566470319531357,0.0
366,366,Square,Coordinate system,0,0.0,0.0
367,367,Parallelogram,Pythagorean theorem,0,0.04932210773645017,0.0
368,368,Parallel (geometry),Distance,0,0.0,0.0
369,369,Edge (geometry),Inverse trigonometric functions,0,0.0,0.0
370,370,Cylinder (geometry),Concentric,0,0.011559865550778257,0.0
371,371,Rotational symmetry,Cone,0,0.024820676356017583,0.0
372,372,Geometry,Parallelogram,0,0.0,0.0
373,373,Decagon,Polygon,1,0.0,0.0
374,374,Pythagorean triple,Geometry,1,1.0,1.0
375,375,Pythagorean triple,Right angle,1,0.0,0.0
376,376,Special right triangles,Pythagorean theorem,0,0.21155334936175105,0.21155334936175105
377,377,Congruence (geometry),Geometry,1,1.0,1.0
378,378,Collinearity,Chord (geometry),0,0.0,0.0
379,379,Distance,Arc length,0,0.0,0.0
380,380,Similarity (geometry),Midpoint,0,0.06332053312320332,0.06332053312320332
381,381,Circle,Cone,0,0.024820676356017583,0.0
382,382,Convex polygon,Pyramid (geometry),0,0.04932210773645017,0.0
383,383,Geometry,Perpendicular,0,0.0,0.0
384,384,Angle bisector theorem,Triangle,1,0.0,0.0
385,385,Polygon,Pyramid (geometry),0,0.04932210773645017,0.0
386,386,Point (geometry),Reflection symmetry,0,0.0,0.0
387,387,Pythagorean triple,Vertex (geometry),1,0.07938966656197792,0.0
388,388,Triangle inequality,Geometry,1,1.0,1.0
389,389,Isosceles triangle,Line segment,1,0.09542396029822486,0.09542396029822486
390,390,Right triangle,Circle,0,0.10663600686986777,0.10663600686986777
391,391,Cartesian coordinate system,Distance,1,0.0,0.0
392,392,Angle,Circle,0,0.038529567214854336,0.038529567214854336
393,393,Similarity (geometry),Reflection (mathematics),0,0.00743578650633427,0.0
394,394,Triangle,Sphere,0,0.024820676356017583,0.024820676356017583
395,395,Convex polygon,Kite (geometry),0,0.0,0.0
396,396,Diameter,Geometry,1,1.0,1.0
397,397,Midpoint,Line segment,1,0.21363573201095115,0.21363573201095115
398,398,Edge (geometry),Special right triangles,0,0.0,0.0
399,399,Tangent,Pyramid (geometry),0,0.04932210773645017,0.0
400,400,Two-dimensional space,Sphere,0,0.0,0.0
401,401,Rectangle,Square,0,0.17278536344172704,0.17278536344172704
402,402,Face (geometry),Symmetry,0,0.0,0.0
403,403,Secant line,Line (geometry),1,0.039446236039568316,0.0
404,404,Polyhedron,Polygon,1,0.09008904028661244,0.09008904028661244
405,405,Vertex (geometry),Inverse trigonometric functions,0,0.0,0.0
406,406,Perpendicular,Cartesian coordinate system,0,0.0,0.0
407,407,Circle,Diagonal,0,0.003361265026753145,0.003361265026753145
408,408,Dodecagon,Point (geometry),1,0.0,0.0
409,409,Triangle inequality,Pythagorean triple,0,0.0,0.0
410,410,Grade (slope),Angle,1,0.0,0.0
411,411,Pyramid (geometry),Angle,1,0.12713631103384135,0.12713631103384135
412,412,Sine,Edge (geometry),1,0.058984297406916485,0.0
413,413,Edge (geometry),Sine,0,0.0,0.0
414,414,Line (geometry),Hexagon,0,0.0,0.0
415,415,Point (geometry),Coordinate system,0,0.0812735468718789,0.0
416,416,Isosceles triangle,Vertex (geometry),1,0.03281439551228421,0.0
417,417,Edge (geometry),Diagonal,0,0.09008904028661244,0.09008904028661244
418,418,Perpendicular,Line (geometry),1,0.21553629626849105,0.0
419,419,Point (geometry),Convex polygon,0,0.0,0.0
420,420,Angle bisector theorem,Perpendicular,1,0.0,0.0
421,421,Triangle inequality,Right triangle,0,0.04932210773645017,0.04932210773645017
422,422,Similarity (geometry),Pythagorean triple,0,0.0,0.0
423,423,Pentagon,Vertex (geometry),1,0.0,0.0
424,424,Congruence (geometry),Sphere,0,0.024820676356017583,0.024820676356017583
425,425,Altitude (triangle),Tangent,0,0.10663600686986777,0.10663600686986777
426,426,Tangent,Polygon,1,0.059303616946627676,0.0
427,427,Collinearity,Point (geometry),1,0.0,0.0
428,428,Cylinder (geometry),Coordinate system,0,0.10506414168320563,0.0
429,429,Diameter,Kite (geometry),0,0.0,0.0
430,430,Congruence (geometry),Line segment,1,0.0865243163325873,0.0865243163325873
431,431,Geometry,Rectangle,0,0.0,0.0
432,432,Rectangle,Sphere,0,0.024820676356017583,0.024820676356017583
433,433,Diameter,Point (geometry),1,0.0,0.0
434,434,Point (geometry),Polyhedron,0,0.0,0.0
435,435,Square,Edge (geometry),1,0.0,0.0
436,436,Circle,Secant line,0,0.09448757386636293,0.0
437,437,Diameter,Decagon,0,0.0,0.0
438,438,Prism (geometry),Polygon,1,0.09008904028661244,0.09008904028661244
439,439,Right angle,Trapezoid,0,0.0,0.0
440,440,Line segment,Internal and external angle,0,0.0,0.0
441,441,Line (geometry),Special right triangles,0,0.0,0.0
442,442,Rhombus,Line (geometry),1,0.13571855419801354,0.0
443,443,Inverse trigonometric functions,Angle,1,0.22732462665394004,0.22732462665394004
444,444,Edge (geometry),Square,0,0.08266885923289527,0.08266885923289527
445,445,Congruence (geometry),Diameter,0,0.06332053312320332,0.06332053312320332
