,concept,type,index,hr_index,mc_index
100,Refractive index,1,7.4|7.4.1,7.4,7.4
101,Physical quantity,3,1,,
102,Direction (geometry),1,11.4,11.4,11.4
103,Planet,0,,,
104,Scalar (mathematics),2,11.2|11.6.3,11.2|11.6.3,11.2|11.6.3
105,Temperature,0,,,
106,Electrostatics,2,9|17|17.8,9|17,17
107,Kilogram,0,,,
108,Energy,1,23.3,23.3,23.3
109,Equations of motion,1,3.9|21.2.2,3.9|21.2.2,3.9|21.2.2
110,Dispersion (optics),2,25.2.1,25.2.1,25.2.1
111,Ray (optics),2,7.2|7.2.2|7.5.3,7.2.2|7.5.3,7.2.2
112,Fatigue (material),2,22.3.2,22.3.2,22.3.2
113,Ohm,2,10.2.4|19.2|19.2.1|19.2.3|19.3.2,10.2.4|19.2|19.3.2,10.2.4|19.2|19.3.2
114,Friction,0,,,
115,Phase velocity,3,11,,
116,Projectile motion,2,21.2|21.2.3,21.2,21.2
117,Power (physics),1,23.4,23.4,23.4
118,Reflection (physics),1,7.3,7.3,7.3
119,Euclidean vector,1,11,11,11
120,Free fall,1,4.2.2,4.2.2,4.2.2
121,Electrical conductor,2,9.6|19.2.2,9.6|19.2.2,9.6|19.2.2
122,Transmission medium,3,5.2,,
123,Field (physics),2,4.2.1|8.2|8.3.3|8.4|8.4.1|17.3|17.3.1|17.5.4|18.2|18.3|18.5|21.2.1,4.2.1|8.2|8.3.3|8.4|17.3.1|17.5.4|18.2|18.3|18.5|21.2.1,4.2.1|17.3.1|17.5.4
124,Interference (wave propagation),1,26.4,26.4,26.4
125,Field line,2,17.3.1,17.3.1,17.3.1
126,Crest (physics),2,6.2.1,6.2.1,6.2.1
127,Electrical resistance and conductance,1,10.4|19.3,10.4|19.3,10.4|19.3
128,Acceleration,1,3.5,3.5,3.5
129,Gravitational constant,0,,,
130,Length,2,5.3.1,5.3.1,5.3.1
131,Gravity of Earth,2,4|4.2|4.8,4.2,4.2
132,Ohmmeter,1,10.5.3,10.5.3,10.5.3
133,Musical tone,1,15.2.3,15.2.3,15.2.3
134,Frame of reference,1,3.2.1|21.5|21.5.2,3.2.1|21.5,21.5
135,Ohm's law,1,10.2.4|19.2,10.2.4|19.2,10.2.4|19.2
136,Pitch (music),1,15.2.1,15.2.1,15.2.1
137,Compass,2,8.4|11.4.2,8.4|11.4.2,8.4|11.4.2
138,Capacitor,1,28.4.1,28.4.1,28.4.1
139,Resultant force,2,12.2.6,12.2.6,12.2.6
140,Motion,2,3|3.6|3.6.2|3.6.3|3.9|3.9.1|3.12|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21|21.2|21.2.1|21.2.2|21.2.3,3|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21,3|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21
141,Voltmeter,1,10.5.1,10.5.1,10.5.1
142,Series and parallel circuits,1,10.3.3|10.3.4,10.3.3|10.3.4,10.3.4
143,Kinetic energy,1,4.4,4.4,4.4
144,Curved mirror,1,7.5.4|7.5.5|7.5.6,7.5.4|7.5.5|7.5.6,7.5.4|7.5.5|7.5.6
145,Physics,1,1,1,1
146,Free body diagram,1,12.2.5,12.2.5,12.2.5
147,Electric current,1,10.3|10.3.2,10.3.2,10.3.2
148,Ammeter,1,10.5.2,10.5.2,10.5.2
149,Magnification,1,7.5.8,7.5.8,7.5.8
150,Scalar multiplication,1,11.6.3,11.6.3,11.6.3
151,Compression (physics),2,14.3.1,14.3.1,14.3.1
152,Total internal reflection,1,7.6.1,7.6.1,7.6.1
