,Unnamed: 0,concept,type,index,hr_index,mc_index,score
123,123,Field (physics),2,4.2.1|8.2|8.3.3|8.4|8.4.1|17.3|17.3.1|17.5.4|18.2|18.3|18.5|21.2.1,4.2.1|8.2|8.3.3|8.4|17.3.1|17.5.4|18.2|18.3|18.5|21.2.1,4.2.1|17.3.1|17.5.4,0.1737458318509644
116,116,Projectile motion,2,21.2|21.2.3,21.2,21.2,0.107078767426439
140,140,Motion,2,3|3.6|3.6.2|3.6.3|3.9|3.9.1|3.12|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21|21.2|21.2.1|21.2.2|21.2.3,3|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21,3|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21,0.23997178298806504
113,113,Ohm,2,10.2.4|19.2|19.2.1|19.2.3|19.3.2,10.2.4|19.2,10.2.4|19.2,0.2815523345942933
110,110,Dispersion (optics),2,25.2.1,25.2.1,25.2.1,0.24331929293559154
126,126,Crest (physics),2,6.2.1,6.2.1,6.2.1,0.32047312833322456
130,130,Length,2,5.3.1,5.3.1,5.3.1,0.14156645636575044
0,0,Sonic boom,2,26.6,26.6,26.6,0.3974831740239266
54,54,Wave,2,6|6.2|6.2.5|6.4|6.4.1|6.4.2|6.4.3|6.4.5|14|14.2|14.3|14.3.4|14.5|14.6|14.7|14.8|15.2|16.2|16.3|26.6|27|30.3|30.5.1,6|14|15.2|16.2|16.3|26.6|27|30.3|30.5.1,6|14|15.2|16.2|30.3|30.5.1,0.15745578852869566
45,45,Doppler effect,2,24|24.2|24.2.1|24.3,24,24,0.5941022392925062
44,44,Coulomb's law,2,17.2,17.2,17.2,0.6246435816560926
41,41,Electric field,2,17.3|17.3.1|17.5.4,17.3|17.5.4,17.3|17.5.4,0.3560514171950977
39,39,Elasticity (physics),2,21.4.1|22.3|22.3.1,21.4.1|22.3.1,22.3.1,0.3193068263821948
38,38,Sound,2,14.5|15|15.2|15.3|15.4.1|16.5|24.2,14.5|15|16.5|24.2,14.5|15|16.5,0.6434034862164862
35,35,Strength of materials,2,22.4,22.4,22.4,0.2557435393870344
29,29,Speed,2,3.4|3.4.1|5.3.2|6.2.5|14.3.4|15.3,3.4|5.3.2|6.2.5|14.3.4|15.3,3.4|5.3.2|6.2.5|14.3.4,0.32343936831516074
27,27,Amplitude,2,5.3.1|6.2.2|14.3.2,5.3.1|6.2.2|14.3.2,5.3.1|6.2.2|14.3.2,0.3397272817025164
24,24,Mass,2,4.1.1|12.4,4.1.1|12.4,4.1.1|12.4,0.6414892925406089
21,21,Frequency,2,6.2.4|14.3.3,6.2.4|14.3.3,14.3.3,0.3937008962438048
19,19,Motion graphs and derivatives,2,6.3|21.2.3,6.3|21.2.3,6.3|21.2.3,0.2375813841319749
17,17,Light,2,7.2|24.3|25.2|25.2.1|25.3|29.4.2|31.2|31.2.2,7.2|24.3|25.2|25.3|29.4.2|31.2,7.2|24.3|25.2|29.4.2|31.2,0.4031618731919137
16,16,Velocity,2,3.4|3.4.1|3.6.2|5.4|14.4|21.5.4,3.4|3.6.2|5.4|14.4|21.5.4,3.4|3.6.2|21.5.4,0.3236772020734193
14,14,Plasticity (physics),2,22.3|22.3.1,22.3.1,22.3.1,0.4845508248722026
12,12,Energy level,2,31.2.1,31.2.1,31.2.1,0.6544666799429745
10,10,Motion (physics),2,3|3.6|3.6.2|3.6.3|3.9|3.9.1|3.12|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21|21.2|21.2.1|21.2.2|21.2.3,3|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21,3|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21,0.23997178298806504
8,8,Wavelength,2,6.2.2|6.4.5|14.3.2|27.2,6.2.2|6.4.5|14.3.2|27.2,6.2.2|14.3.2|27.2,0.279835339071544
7,7,Electric potential energy,2,17.4,17.4,17.4,0.4855524287153501
4,4,Gravity,2,4|4.2|4.8,4.2,4.2,0.3362917747984613
3,3,Magnet,2,8|8.2|8.3|8.3.1|8.3.2|8.3.3|8.4|8.4.1|18.2|18.3|18.5,8|18.2|18.3|18.5,8|18.2|18.3,0.6973340836541121
2,2,Coulomb,2,17.2,17.2,17.2,0.4261856435863649
50,50,Le Sage's theory of gravitation,2,4|4.2|4.8,4,4,0.1926167578417932
53,53,Intensity (physics),2,15.4.1,15.4.1,15.4.1,0.3029163493580238
76,76,Lever,2,12.6|12.6.2|12.6.3,12.6,12.6,0.4909970013829687
79,79,Electron,2,20|27.3|27.3.1|27.3.2|29|29.5|31.2.1,20|27.3|29|31.2.1,20|27.3|31.2.1,0.4972412079057968
85,85,Collision,2,21.4|21.4.1|21.4.2,21.4,21.4,0.6118489812661523
92,92,Deformation (engineering),2,22.2,22.2,22.2,0.2614083539921444
80,80,Metre,2,10.5.4,10.5.4,10.5.4,0.08122067732483591
55,55,Scattering,2,31.2,31.2,31.2,0.3177143795477188
78,78,Distance,2,3.3|3.3.2,3.3,3.3,0.3087768645765627
77,77,Shock wave,2,26.6,26.6,26.6,0.2453024431970052
95,95,Displacement (vector),2,3.3|3.3.2|14.4,3.3|14.4,3.3|14.4,0.353374994261604
89,89,Subtractive color,2,25.3.2,25.3.2,25.3.2,0.13333516466286338
151,151,Compression (physics),2,14.3.1,14.3.1,14.3.1,0.2712702749666297
71,71,Fracture,2,22.3|22.3.2,22.3.2,22.3.2,0.22154738813230773
68,68,Rarefaction,2,14.3.1,14.3.1,14.3.1,0.2156719652788561
96,96,Electric charge,2,9.2|9.3|9.4|9.5|9.7|10.3.1|17.2|17.3|17.3.2|17.3.3|18.5,9.2|9.3|9.4|9.5|9.7|10.3.1|17.2|17.3|18.5,9.2|9.3|9.4|9.5|9.7|10.3.1|17.2|17.3,0.3793922525170619
64,64,Creep (deformation),2,22.3|22.3.2,22.3.2,22.3.2,0.3830701677440129
98,98,Pigment,2,25.4|25.4.3,25.4.3,25.4.3,0.28364632062567835
60,60,Geometrical optics,2,7|7.6|7.6.2|13|31,7|13|31,7|13,0.3801612095291696
73,73,Color,2,25|25.2|25.3.1|25.3.2|25.3.3|25.3.4|25.3.5|25.4.1|25.4.2|25.4.3|31.4.3,25.3.4|31.4.3,25.3.4,0.4744346019703605
86,86,Magnetism,2,8|8.2|8.3|8.3.1|8.3.2|8.3.3|8.4|8.4.1|18.2|18.3|18.5,8|18.2|18.3|18.5,8|18.2|18.5,0.6096041033679549
97,97,Mirror image,3,7.3|7.5|7.5.2,,,0.0
99,99,Tension (physics),3,1|12.2|12.2.1,,,0.0
82,82,Non-inertial reference frame,3,3.2.1|3.5|21.5|21.5.2,,,0.0
115,115,Phase velocity,3,11,,,0.0
66,66,Contact force,3,12.2|12.2.1,,,0.0
122,122,Transmission medium,3,5.2,,,0.0
62,62,Normal force,3,12.2|12.2.1,,,0.0
13,13,Inertial frame of reference,3,3.2.1|21.5|21.5.2,,,0.0
101,101,Physical quantity,3,1,,,0.0
