,concept,index,type
128,Gravitational constant,,0
129,Length,5.3.1,2
130,Gravity of Earth,4|4.2,2
131,Ohmmeter,10.5.3,1
132,Musical tone,15.2.3,1
133,Frame of reference,3.2.1|21.5|21.5.2,1
134,Ohm's law,10.2.4|19.2,1
135,Pitch (music),15.2.1,1
136,Compass,8.4|11.4.2,2
137,Capacitor,28.4.1,1
138,Resultant force,12.2.6,2
139,Motion,3|3.6|3.6.2|3.6.3|3.9|3.9.1|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21|21.2|21.2.1|21.2.2|21.2.3,2
140,Voltmeter,10.5.1,1
141,Series and parallel circuits,10.3.3|10.3.4,1
142,Kinetic energy,4.4,1
143,Curved mirror,7.5.4|7.5.5|7.5.6,1
144,Physics,1,1
145,Free body diagram,12.2.5,1
146,Electric current,10.3|10.3.2,1
147,Ammeter,10.5.2,1
148,Magnification,7.5.8,1
149,Scalar multiplication,11.6.3,1
150,Compression (physics),14.3.1,2
151,Total internal reflection,7.6.1,1
