,concept,type,index,hr_index,book1,book2,book3
108,Equations of motion,1,3.9|21.2.2,3.9|21.2.2,3.9,,21.2.2
109,Dispersion (optics),2,25.2.1,25.2.1,,,25.2.1
110,Ray (optics),2,7.2|7.2.2|7.5.3|30.6.3|30.6.4,7.2.2|7.5.3|30.6.3|30.6.4,7.2.2,,30.6.3
111,Fatigue (material),2,22.3.2,22.3.2,,,22.3.2
112,Ohm,0,,,,,
113,Friction,0,,,,,
114,Phase velocity,3,11,11,,11,
115,Projectile motion,2,21.2|21.2.3,21.2.3,,,21.2.3
116,Power (physics),1,23.4,23.4,,,23.4
117,Reflection (physics),1,7.3,7.3,7.3,,
118,Euclidean vector,1,11,11,,11,
119,Free fall,1,4.2.2,4.2.2,4.2.2,,
120,Electrical conductor,2,9.6|19.2.2|20.2.3|20.4.1,9.6|19.2.2|20.2.3|20.4.1,9.6,19.2.2|20.2.3|20.4.1,
121,Transmission medium,3,5.2,5.2,5.2,,
122,Field (physics),2,4.2.1|8.2|8.3.3|8.4|8.4.1|17.3|17.3.1|17.5.4|18.2|18.3|18.5|21.2.1,4.2.1|8.2|8.3.3|8.4|17.3.1|17.5.4|18.2|18.3|18.5|21.2.1,4.2.1|8.3.3,17.3.1|17.5.4|18.5,21.2.1
123,Interference (wave propagation),1,26.4,26.4,,,26.4
124,Field line,2,17.3.1,17.3.1,,17.3.1,
125,Crest (physics),2,6.2.1,6.2.1,6.2.1,,
126,Electrical resistance and conductance,1,10.4|19.3,10.4|19.3,10.4,19.3,
127,Acceleration,1,3.5,3.5,3.5,,
128,Gravitational constant,0,,,,,
129,Length,2,5.3.1,5.3.1,5.3.1,,
130,Gravity of Earth,2,4|4.2,4.2,4.2,,
131,Ohmmeter,1,10.5.3,10.5.3,10.5.3,,
132,Musical tone,1,15.2.3,15.2.3,,15.2.3,
133,Frame of reference,1,3.2.1|21.5|21.5.2,3.2.1|21.5,3.2.1,,21.5
134,Ohm's law,1,10.2.4|19.2,10.2.4|19.2,10.2.4,19.2,
135,Pitch (music),1,15.2.1,15.2.1,,15.2.1,
136,Compass,2,8.4|11.4.2,8.4|11.4.2,8.4,11.4.2,
137,Capacitor,1,28.4.1,28.4.1,,,28.4.1
138,Resultant force,2,12.2.6,12.2.6,,12.2.6,
139,Motion,2,3|3.6|3.6.2|3.6.3|3.9|3.9.1|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21|21.2|21.2.1|21.2.2|21.2.3,3|5.4.1|5.4.2|6.3|12.3.2|12.3.4|18.5|21,3|5.4.1|5.4.2|6.3,12.3.2|12.3.4|18.5,21
140,Voltmeter,1,10.5.1,10.5.1,10.5.1,,
141,Series and parallel circuits,1,10.3.3|10.3.4,10.3.4,10.3.4,,
142,Kinetic energy,1,4.4,4.4,4.4,,
143,Curved mirror,1,7.5.4|7.5.5|7.5.6,7.5.4|7.5.6,7.5.4|7.5.6,,
144,Physics,1,1,1,,,
145,Free body diagram,1,12.2.5,12.2.5,,12.2.5,
146,Electric current,1,10.3|10.3.2,10.3,10.3,,
147,Ammeter,1,10.5.2,10.5.2,10.5.2,,
148,Magnification,1,7.5.8,7.5.8,7.5.8,,
149,Scalar multiplication,1,11.6.3,11.6.3,,11.6.3,
150,Compression (physics),2,14.3.1,14.3.1,,14.3.1,
151,Total internal reflection,1,7.6.1,7.6.1,7.6.1,,
